Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043
INDEXING FINISHED: 	15:49:44.472
START CALCULATE IDF-TF: 	15:49:44.473
IDF-TF CALCULATED: 	15:49:45.175
START SEARCH: 	15:49:45.177
START CALCULATING DOCUMENT VALUES: 	15:49:45.180
DOCUMENT VALUE CALCULATED: 	15:49:45.521
Document: 0	 -- value: 5839,9

Document: 1	 -- value: 2979,8

Document: 2	 -- value: 1283,7

Document: 3	 -- value: 1842,2

Document: 4	 -- value: 3329,5

Document: 5	 -- value: 4722,2

Document: 6	 -- value: 12938

Document: 7	 -- value: 2630,8

Document: 8	 -- value: 8759,7

Document: 9	 -- value: 20329

Document: 10	 -- value: 77329

Document: 11	 -- value: 1587,1

Document: 12	 -- value: 3716,1

Document: 13	 -- value: 1282,3

Document: 14	 -- value: 1571,2

Document: 15	 -- value: 3516,8

Document: 16	 -- value: 3537,6

Document: 17	 -- value: 5038,5

Document: 18	 -- value: 874,05

Document: 19	 -- value: 2316,8

Document: 20	 -- value: 13840

Document: 21	 -- value: 11132

Document: 22	 -- value: 4883,0

Document: 23	 -- value: 1936,9

Document: 24	 -- value: 16002

Document: 25	 -- value: 7817,9

Document: 26	 -- value: 1030,2

Document: 27	 -- value: 9514,9

Document: 28	 -- value: 3245,5

Document: 29	 -- value: 10274

Document: 30	 -- value: 2644,9

Document: 31	 -- value: 2472,4

Document: 32	 -- value: 2788,3

Document: 33	 -- value: 8638,5

Document: 34	 -- value: 5548,9

Document: 35	 -- value: 1579,9

Document: 36	 -- value: 7842,7

Document: 37	 -- value: 2525,6

Document: 38	 -- value: 8626,7

Document: 39	 -- value: 2701,0

Document: 40	 -- value: 60199

Document: 41	 -- value: 6579,0

Document: 42	 -- value: 18023

Document: 43	 -- value: 14718

Document: 44	 -- value: 2250,4

Document: 45	 -- value: 11351

Document: 46	 -- value: 22057

Document: 47	 -- value: 14200

Document: 48	 -- value: 1945,9

Document: 49	 -- value: 5087,0

Document: 50	 -- value: 1085,1

Document: 51	 -- value: 3813,5

Document: 52	 -- value: 3640,6

Document: 53	 -- value: 8746,7

Document: 54	 -- value: 791,56

Document: 55	 -- value: 1085,6

Document: 56	 -- value: 2696,5

Document: 57	 -- value: 1965,1

Document: 58	 -- value: 4266,8

Document: 59	 -- value: 9046,2

Document: 60	 -- value: 54529

Document: 61	 -- value: 5638,3

Document: 62	 -- value: 4989,3

Document: 63	 -- value: 1791,9

Document: 64	 -- value: 10273

Document: 65	 -- value: 3735,1

Document: 66	 -- value: 8822,1

Document: 67	 -- value: 5339,6

Document: 68	 -- value: 6479,8

Document: 69	 -- value: 60016

Document: 70	 -- value: 3122,4

Document: 71	 -- value: 15284

Document: 72	 -- value: 2242,2

Document: 73	 -- value: 739,35

Document: 74	 -- value: 4723,2

Document: 75	 -- value: 13361

Document: 76	 -- value: 3307,8

Document: 77	 -- value: 6516,2

Document: 78	 -- value: 30852

Document: 79	 -- value: 41360

Document: 80	 -- value: 3424,6

Document: 81	 -- value: 2034,9

Document: 82	 -- value: 2154,6

Document: 83	 -- value: 1508,4

Document: 84	 -- value: 684,72

Document: 85	 -- value: 40277

Document: 86	 -- value: 10372

Document: 87	 -- value: 6,7335e+05

Document: 88	 -- value: 50558

Document: 89	 -- value: 1611,0

Document: 90	 -- value: 2820,6

Document: 91	 -- value: 5130,0

Document: 92	 -- value: 584,73

Document: 93	 -- value: 1,0222e+05

Document: 94	 -- value: 2107,6

Document: 95	 -- value: 5501,7

Document: 96	 -- value: 13713

Document: 97	 -- value: 5551,9

Document: 98	 -- value: 3229,5

Document: 99	 -- value: 8745,3

Document: 100	 -- value: 6193,3

Document: 101	 -- value: 4253,4

Document: 102	 -- value: 2871,0

Document: 103	 -- value: 2632,6

Document: 104	 -- value: 3032,6

Document: 105	 -- value: 2719,4

Document: 106	 -- value: 3328,4

Document: 107	 -- value: 1733,1

Document: 108	 -- value: 4406,0

Document: 109	 -- value: 4972,5

Document: 110	 -- value: 1631,7

Document: 111	 -- value: 12917

Document: 112	 -- value: 3499,3

Document: 113	 -- value: 21060

Document: 114	 -- value: 1732,1

Document: 115	 -- value: 3375,8

Document: 116	 -- value: 7589,4

Document: 117	 -- value: 28611

Document: 118	 -- value: 36457

Document: 119	 -- value: 4050,1

Document: 120	 -- value: 1904,3

Document: 121	 -- value: 1378,2

Document: 122	 -- value: 1386,5

Document: 123	 -- value: 9584,8

Document: 124	 -- value: 7574,6

Document: 125	 -- value: 2765,4

Document: 126	 -- value: 6516,6

Document: 127	 -- value: 3245,2

Document: 128	 -- value: 12331

Document: 129	 -- value: 1188,4

Document: 130	 -- value: 6617,6

Document: 131	 -- value: 2900,5

Document: 132	 -- value: 602,91

Document: 133	 -- value: 26966

Document: 134	 -- value: 17406

Document: 135	 -- value: 3788,6

Document: 136	 -- value: 12360

Document: 137	 -- value: 12503

Document: 138	 -- value: 19841

Document: 139	 -- value: 6060,5

Document: 140	 -- value: 4521,8

Document: 141	 -- value: 4150,0

Document: 142	 -- value: 5591,7

Document: 143	 -- value: 13445

Document: 144	 -- value: 3897,5

Document: 145	 -- value: 8162,5

Document: 146	 -- value: 2948,2

Document: 147	 -- value: 23487

Document: 148	 -- value: 4955,5

Document: 149	 -- value: 2498,2

Document: 150	 -- value: 10570

Document: 151	 -- value: 7977,9

Document: 152	 -- value: 18191

Document: 153	 -- value: 2158,2

Document: 154	 -- value: 948,58

Document: 155	 -- value: 1344,4

Document: 156	 -- value: 2002,0

Document: 157	 -- value: 4341,3

Document: 158	 -- value: 9096,9

Document: 159	 -- value: 13045

Document: 160	 -- value: 2298,5

Document: 161	 -- value: 2472,9

Document: 162	 -- value: 4119,8

Document: 163	 -- value: 8717,4

Document: 164	 -- value: 3724,8

Document: 165	 -- value: 13232

Document: 166	 -- value: 25100

Document: 167	 -- value: 3203,7

Document: 168	 -- value: 1822,6

Document: 169	 -- value: 8189,1

Document: 170	 -- value: 9618,5

Document: 171	 -- value: 8773,7

Document: 172	 -- value: 1770,8

Document: 173	 -- value: 28750

Document: 174	 -- value: 21670

Document: 175	 -- value: 8907,6

Document: 176	 -- value: 3681,0

Document: 177	 -- value: 2525,3

Document: 178	 -- value: 1113,6

Document: 179	 -- value: 1906,2

Document: 180	 -- value: 11246

Document: 181	 -- value: 8495,7

Document: 182	 -- value: 2080,9

Document: 183	 -- value: 330,98

Document: 184	 -- value: 18631

Document: 185	 -- value: 13078

Document: 186	 -- value: 2048,5

Document: 187	 -- value: 1,4677e+05

Document: 188	 -- value: 4930,2

Document: 189	 -- value: 5201,1

Document: 190	 -- value: 3092,0

Document: 191	 -- value: 4273,1

Document: 192	 -- value: 1403,8

Document: 193	 -- value: 2339,2

Document: 194	 -- value: 5781,2

Document: 195	 -- value: 3982,6

Document: 196	 -- value: 16022

Document: 197	 -- value: 912,43

Document: 198	 -- value: 6949,1

Document: 199	 -- value: 33653

Document: 200	 -- value: 2853,9

Document: 201	 -- value: 4489,4

Document: 202	 -- value: 26053

Document: 203	 -- value: 280,73

Document: 204	 -- value: 1419,0

Document: 205	 -- value: 6719,8

Document: 206	 -- value: 7194,9

Document: 207	 -- value: 3673,6

Document: 208	 -- value: 7255,9

Document: 209	 -- value: 49514

Document: 210	 -- value: 991,30

Document: 211	 -- value: 4304,8

Document: 212	 -- value: 2211,8

Document: 213	 -- value: 1862,5

Document: 214	 -- value: 885,94

Document: 215	 -- value: 4634,3

Document: 216	 -- value: 13864

Document: 217	 -- value: 1646,1

Document: 218	 -- value: 22691

Document: 219	 -- value: 8647,5

Document: 220	 -- value: 2476,0

Document: 221	 -- value: 933,77

Document: 222	 -- value: 277,50

Document: 223	 -- value: 2783,4

Document: 224	 -- value: 10020

Document: 225	 -- value: 5765,7

Document: 226	 -- value: 3827,2

Document: 227	 -- value: 3805,8

Document: 228	 -- value: 5814,9

Document: 229	 -- value: 1822,8

Document: 230	 -- value: 836,55

Document: 231	 -- value: 1069,7

Document: 232	 -- value: 19252

Document: 233	 -- value: 57612

Document: 234	 -- value: 24723

Document: 235	 -- value: 26273

Document: 236	 -- value: 2492,0

Document: 237	 -- value: 12791

Document: 238	 -- value: 23162

Document: 239	 -- value: 4598,7

Document: 240	 -- value: 2629,7

Document: 241	 -- value: 5092,5

Document: 242	 -- value: 3648,5

Document: 243	 -- value: 6265,3

Document: 244	 -- value: 1946,1

Document: 245	 -- value: 3236,0

Document: 246	 -- value: 4113,4

Document: 247	 -- value: 5183,9

Document: 248	 -- value: 1852,1

Document: 249	 -- value: 1711,8

Document: 250	 -- value: 4369,1

Document: 251	 -- value: 3050,6

Document: 252	 -- value: 5558,7

Document: 253	 -- value: 25230

Document: 254	 -- value: 10875

Document: 255	 -- value: 3122,8

Document: 256	 -- value: 18638

Document: 257	 -- value: 10473

Document: 258	 -- value: 950,55

Document: 259	 -- value: 2495,0

Document: 260	 -- value: 5685,0

Document: 261	 -- value: 5669,0

Document: 262	 -- value: 11769

Document: 263	 -- value: 3447,8

Document: 264	 -- value: 8297,2

Document: 265	 -- value: 1484,6

Document: 266	 -- value: 4511,5

Document: 267	 -- value: 2480,2

Document: 268	 -- value: 13697

Document: 269	 -- value: 5357,8

Document: 270	 -- value: 41365

Document: 271	 -- value: 6737,6

Document: 272	 -- value: 2036,0

Document: 273	 -- value: 7285,6

Document: 274	 -- value: 8831,7

Document: 275	 -- value: 12122

Document: 276	 -- value: 3425,7

Document: 277	 -- value: 52561

Document: 278	 -- value: 3960,2

Document: 279	 -- value: 2663,4

Document: 280	 -- value: 1353,2

Document: 281	 -- value: 6812,5

Document: 282	 -- value: 6706,5

Document: 283	 -- value: 7044,0

Document: 284	 -- value: 979,61

Document: 285	 -- value: 8926,2

Document: 286	 -- value: 3559,3

Document: 287	 -- value: 5148,0

Document: 288	 -- value: 2578,9

Document: 289	 -- value: 1683,3

Document: 290	 -- value: 15102

Document: 291	 -- value: 18514

Document: 292	 -- value: 5708,9

Document: 293	 -- value: 3189,4

Document: 294	 -- value: 21649

Document: 295	 -- value: 2676,8

Document: 296	 -- value: 6539,0

Document: 297	 -- value: 2942,9

Document: 298	 -- value: 8466,1

Document: 299	 -- value: 11579

Document: 300	 -- value: 3435,7

Document: 301	 -- value: 4417,5

Document: 302	 -- value: 15498

Document: 303	 -- value: 9666,3

Document: 304	 -- value: 75375

Document: 305	 -- value: 907,15

Document: 306	 -- value: 9166,5

Document: 307	 -- value: 3539,4

Document: 308	 -- value: 6439,0

Document: 309	 -- value: 10171

Document: 310	 -- value: 4432,4

Document: 311	 -- value: 1,7752e+05

Document: 312	 -- value: 5737,1

Document: 313	 -- value: 4354,9

Document: 314	 -- value: 3927,8

Document: 315	 -- value: 64552

Document: 316	 -- value: 41788

Document: 317	 -- value: 5259,2

Document: 318	 -- value: 99294

Document: 319	 -- value: 9118,6

Document: 320	 -- value: 13887

Document: 321	 -- value: 3570,9

Document: 322	 -- value: 3876,6

Document: 323	 -- value: 4169,1

Document: 324	 -- value: 15322

Document: 325	 -- value: 3688,9

Document: 326	 -- value: 13795

Document: 327	 -- value: 6963,0

Document: 328	 -- value: 74161

Document: 329	 -- value: 2090,0

Document: 330	 -- value: 1914,2

Document: 331	 -- value: 10938

Document: 332	 -- value: 1651,7

Document: 333	 -- value: 8706,6

Document: 334	 -- value: 1088,7

Document: 335	 -- value: 1522,5

Document: 336	 -- value: 1903,0

Document: 337	 -- value: 2970,5

Document: 338	 -- value: 926,76

Document: 339	 -- value: 27446

Document: 340	 -- value: 35826

Document: 341	 -- value: 89296

Document: 342	 -- value: 1690,7

Document: 343	 -- value: 1647,3

Document: 344	 -- value: 2450,1

Document: 345	 -- value: 4376,5

Document: 346	 -- value: 3234,5

Document: 347	 -- value: 2173,7

Document: 348	 -- value: 9480,5

Document: 349	 -- value: 3368,6
